Log file open, 02/07/23 10:41:23
[2023.02.07-12.33.49:856][890]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 337 us)
[2023.02.07-12.33.49:856][890]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 14 ms)
[2023.02.07-12.33.49:857][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.33.49:857][890]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 2:33:49 PM)
[2023.02.07-12.33.49:857][890]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.33.49:862][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005213s)
[2023.02.07-12.33.49:862][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005242s)
[2023.02.07-12.33.49:863][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.33.49:863][890]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.33.49:863][890]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.33.49:863][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.33.49:863][890]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.33.49:865][890]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.33.49:865][890]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 606 ms)
[2023.02.07-12.33.49:865][890]LogPlayLevel: PIE: World Init took: (0.002223s)
[2023.02.07-12.33.49:914][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-12.33.49:916][890]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.07-12.33.49:916][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.33.49:916][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.33.49:916][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.33.49:916][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.33.49:916][890]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.33.49:916][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.33.49:916][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.33.49:916][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.33.49:917][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.33.49:917][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.33.49:917][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.33.49:919][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.33.49:931][890]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-12.33.49:931][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.33.49:931][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.33.49:931][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.33.49:932][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.07-12.33.49:932][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.02.07-12.33.49:933][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.07-12.33.49:933][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.07-12.33.49:933][890]LogInit: FAudioDevice initialized.
[2023.02.07-12.33.49:933][890]LogAudio: Display: Audio Device (ID: 55) registered with world 'FirstPersonMap'.
[2023.02.07-12.33.49:936][890]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.33.49:939][890]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.33.49
[2023.02.07-12.33.49:939][890]LogWorld: Bringing up level for play took: 0.002430
[2023.02.07-12.33.49:941][890]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.07-12.33.49:942][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.33.49:942][890]PIE: Server logged in
[2023.02.07-12.33.49:943][890]PIE: Play in editor total start time 0.089 seconds.
[2023.02.07-12.33.53:154][ 78]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.33.53:154][ 78]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.33.54:422][154]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44.
[2023.02.07-12.33.54:422][154]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.33.57:955][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.33.57:955][363]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.33.57:956][363]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-12.33.57:956][363]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.33.57:956][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.33.57:956][363]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.33.57:960][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.33.57:964][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.33.58:012][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.33.58:013][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.07-12.33.58:014][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.07-12.33.58:021][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.07-12.33.58:086][364]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.07-12.34.44:119][ 74]BlueprintLog: New page: Compile BP_GrabbedComponent
[2023.02.07-12.34.44:189][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.07-12.34.46:446][206]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-12.34.46:571][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.07-12.34.47:644][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.34.47:728][265]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-12.34.47:729][265]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_FirstPersonCharacterA359E66449E89F1479067183CA0EC267.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-12.34.47:739][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.06 sec)
[2023.02.07-12.34.47:745][265]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-12.34.47:745][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-12.35.04:690][248]BlueprintLog: New page: Compile BP_GrappleGunComp
[2023.02.07-12.35.04:761][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-12.35.09:424][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.35.09:429][518]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.35.09:431][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.35.09:431][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.35.09:431][518]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 343 us)
[2023.02.07-12.35.09:431][518]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 14 ms)
[2023.02.07-12.35.09:431][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.35.09:431][518]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 2:35:09 PM)
[2023.02.07-12.35.09:432][518]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.35.09:437][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005318s)
[2023.02.07-12.35.09:437][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005365s)
[2023.02.07-12.35.09:437][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.35.09:438][518]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.35.09:438][518]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.35.09:438][518]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.35.09:438][518]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.35.09:440][518]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.35.09:440][518]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 608 ms)
[2023.02.07-12.35.09:441][518]LogPlayLevel: PIE: World Init took: (0.002587s)
[2023.02.07-12.35.09:487][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-12.35.09:489][518]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.07-12.35.09:489][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.35.09:489][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.35.09:489][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.35.09:489][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.35.09:489][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.35.09:489][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.35.09:489][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.35.09:490][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.35.09:490][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.35.09:490][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.35.09:490][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.35.09:492][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.35.09:504][518]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-12.35.09:504][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.35.09:504][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.35.09:504][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.35.09:505][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.07-12.35.09:505][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.07-12.35.09:506][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.07-12.35.09:506][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.07-12.35.09:506][518]LogInit: FAudioDevice initialized.
[2023.02.07-12.35.09:506][518]LogAudio: Display: Audio Device (ID: 56) registered with world 'FirstPersonMap'.
[2023.02.07-12.35.09:509][518]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.35.09:512][518]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.35.09
[2023.02.07-12.35.09:512][518]LogWorld: Bringing up level for play took: 0.002850
[2023.02.07-12.35.09:514][518]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.07-12.35.09:515][518]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.35.09:515][518]PIE: Server logged in
[2023.02.07-12.35.09:516][518]PIE: Play in editor total start time 0.087 seconds.
[2023.02.07-12.35.11:877][655]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.11:877][655]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.13:044][725]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-12.35.13:044][725]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.35.15:894][896]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.15:894][896]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.19:045][ 85]LogBlueprintUserMessages: [BP_GrabbedComponent_C_1] BP_GrabbedComponent_C_1: OnDestroy
[2023.02.07-12.35.19:045][ 85]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.35.21:779][249]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.21:779][249]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.23:078][327]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.07-12.35.23:078][327]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.24:828][432]LogBlueprintUserMessages: [BP_GrabbedComponent_C_2] BP_GrabbedComponent_C_2: OnDestroy
[2023.02.07-12.35.24:828][432]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.35.26:178][513]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.26:178][513]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.26:861][554]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.26:862][554]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.27:663][602]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.27:663][602]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.28:245][637]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.28:245][637]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.29:480][711]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.29:480][711]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.29:615][719]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.29:615][719]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.29:764][728]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.29:764][728]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.30:664][782]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.30:664][782]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.35.30:881][795]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.35.30:881][795]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
