Log file open, 02/07/23 10:18:30
[2023.02.07-11.01.32:700][987]LogWorld: Bringing up level for play took: 0.002389
[2023.02.07-11.01.32:702][987]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-11.01.32:704][987]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-11.01.32:706][987]PIE: Server logged in
[2023.02.07-11.01.32:707][987]PIE: Play in editor total start time 0,202 seconds.
[2023.02.07-11.01.32:749][987]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-11.01.34:229][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.01.34:229][ 74]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.01.34:230][ 74]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-11.01.34:236][ 74]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.01.34:236][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.01.34:236][ 74]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-11.01.34:239][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.01.34:246][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.01.34:292][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.01.34:292][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-11.01.34:295][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-11.01.34:302][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-11.01.34:326][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.07-11.01.57:587][467]LogEditorTransaction: Undo Set Vector Property
[2023.02.07-11.02.06:826][  0]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-11.03.19:644][978]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-11.03.30:678][610]LogEditorTransaction: Undo Move Widgets
[2023.02.07-11.03.31:114][622]LogEditorTransaction: Undo Edit Content Color and Opacity
[2023.02.07-11.03.41:206][196]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-11.04.34:948][360]BlueprintLog: New page: Compile W_Crosshair
[2023.02.07-11.04.35:013][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-11.04.35:959][412]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-11.04.35:963][412]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-11.04.35:964][412]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-11.04.35:964][412]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-11.04.35:964][412]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 401 us)
[2023.02.07-11.04.35:965][412]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 3 ms)
[2023.02.07-11.04.35:965][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.04.35:965][412]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 13:04:35)
[2023.02.07-11.04.35:965][412]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.04.35:969][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004136s)
[2023.02.07-11.04.35:969][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004156s)
[2023.02.07-11.04.35:969][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.04.35:969][412]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-11.04.35:969][412]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-11.04.35:969][412]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-11.04.35:969][412]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-11.04.35:970][412]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-11.04.35:970][412]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 133 ms)
[2023.02.07-11.04.35:970][412]LogPlayLevel: PIE: World Init took: (0.001882s)
[2023.02.07-11.04.36:007][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-11.04.36:010][412]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.07-11.04.36:010][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.04.36:010][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.04.36:010][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.04.36:010][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.04.36:010][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-11.04.36:010][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.04.36:010][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-11.04.36:010][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.04.36:010][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.04.36:010][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.04.36:010][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.04.36:013][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.04.36:099][412]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-11.04.36:100][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.04.36:100][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.04.36:100][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.04.36:101][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.07-11.04.36:101][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.07-11.04.36:102][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.07-11.04.36:102][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.07-11.04.36:102][412]LogInit: FAudioDevice initialized.
[2023.02.07-11.04.36:103][412]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.02.07-11.04.36:145][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.04.36:145][412]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-11.04.36:146][412]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-12.04.36
[2023.02.07-11.04.36:146][412]LogWorld: Bringing up level for play took: 0.002070
[2023.02.07-11.04.36:149][412]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-11.04.36:151][412]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-11.04.36:154][412]PIE: Server logged in
[2023.02.07-11.04.36:155][412]PIE: Play in editor total start time 0,192 seconds.
[2023.02.07-11.04.36:187][412]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-11.04.40:708][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.04.40:708][682]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.04.40:709][682]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-11.04.40:715][682]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.04.40:715][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.04.40:715][682]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-11.04.40:719][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.04.40:725][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.04.40:773][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-11.04.40:774][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-11.04.40:783][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-11.04.40:828][683]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.07-11.05.09:640][390]BlueprintLog: New page: Compile W_Crosshair
[2023.02.07-11.05.09:700][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.07-11.05.10:723][444]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-11.05.10:727][444]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-11.05.10:728][444]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-11.05.10:728][444]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-11.05.10:728][444]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 410 us)
[2023.02.07-11.05.10:728][444]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 4 ms)
[2023.02.07-11.05.10:729][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.05.10:729][444]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 13:05:10)
[2023.02.07-11.05.10:729][444]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.05.10:733][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004256s)
[2023.02.07-11.05.10:733][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004288s)
[2023.02.07-11.05.10:733][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.05.10:733][444]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-11.05.10:734][444]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-11.05.10:734][444]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-11.05.10:734][444]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-11.05.10:735][444]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-11.05.10:735][444]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 134 ms)
[2023.02.07-11.05.10:735][444]LogPlayLevel: PIE: World Init took: (0.001942s)
[2023.02.07-11.05.10:775][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-11.05.10:777][444]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.07-11.05.10:777][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.05.10:777][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.05.10:777][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.05.10:777][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.05.10:777][444]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-11.05.10:777][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.05.10:777][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-11.05.10:777][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.05.10:778][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.05.10:778][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.05.10:778][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.05.10:781][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.05.10:873][444]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-11.05.10:873][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.05.10:873][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.05.10:873][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.05.10:875][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.07-11.05.10:875][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.07-11.05.10:876][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.07-11.05.10:876][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.07-11.05.10:876][444]LogInit: FAudioDevice initialized.
[2023.02.07-11.05.10:876][444]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.02.07-11.05.10:922][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.05.10:922][444]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-11.05.10:924][444]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-12.05.10
[2023.02.07-11.05.10:925][444]LogWorld: Bringing up level for play took: 0.002568
[2023.02.07-11.05.10:926][444]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-11.05.10:928][444]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-11.05.10:931][444]PIE: Server logged in
[2023.02.07-11.05.10:932][444]PIE: Play in editor total start time 0,205 seconds.
[2023.02.07-11.05.10:992][444]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-11.05.17:889][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.05.17:889][857]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.05.17:889][857]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-11.05.17:896][857]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.05.17:896][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.05.17:896][857]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-11.05.17:899][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.05.17:904][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.05.17:955][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.05.17:955][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-11.05.17:957][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-11.05.17:965][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.07-11.05.18:011][858]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.07-11.05.29:614][548]BlueprintLog: New page: Compile W_Crosshair
[2023.02.07-11.05.29:673][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.07-11.05.30:553][594]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-11.05.30:559][594]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-11.05.30:560][594]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-11.05.30:560][594]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-11.05.30:560][594]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 416 us)
[2023.02.07-11.05.30:560][594]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 4 ms)
[2023.02.07-11.05.30:560][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.05.30:560][594]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 13:05:30)
[2023.02.07-11.05.30:560][594]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.05.30:564][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003992s)
[2023.02.07-11.05.30:564][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004011s)
[2023.02.07-11.05.30:564][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.05.30:565][594]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-11.05.30:565][594]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
