Log file open, 02/07/23 14:20:03
[2023.02.07-13.25.46:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.07-13.25.46:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.07-13.25.46:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.07-13.25.46:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.07-13.25.46:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.07-13.25.46:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.07-13.25.46:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.07-13.25.46:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.07-13.25.46:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.07-13.25.46:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.07-13.25.46:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.07-13.25.46:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.07-13.25.46:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.07-13.25.46:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.07-13.25.46:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.07-13.25.46:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.07-13.25.46:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.07-13.25.46:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.07-13.25.46:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.07-13.25.46:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.07-13.25.46:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.07-13.25.46:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.07-13.25.46:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.07-13.25.47:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-13.25.47:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-13.25.47:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-13.25.47:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-13.25.47:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.07-13.25.47:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.07-13.25.47:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.07-13.25.47:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.07-13.25.47:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.07-13.25.47:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.07-13.25.47:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.07-13.25.47:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.07-13.25.47:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.07-13.25.47:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.07-13.25.47:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.07-13.25.47:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.07-13.25.47:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.07-13.25.47:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.07-13.25.47:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.07-13.25.47:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.07-13.25.47:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.07-13.25.47:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.07-13.25.47:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.07-13.25.47:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.07-13.25.47:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.07-13.25.47:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.07-13.25.47:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.07-13.25.47:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.07-13.25.47:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-13.25.47:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-13.25.47:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-13.25.47:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-13.25.47:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-13.25.47:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-13.25.47:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-13.25.47:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-13.25.47:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-13.25.47:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-13.25.47:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-13.25.47:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-13.25.47:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.07-13.25.47:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.07-13.25.47:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.07-13.25.47:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-13.25.47:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.07-13.25.47:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-13.25.47:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.07-13.25.47:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-13.25.47:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-13.25.47:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.07-13.25.47:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-13.25.47:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
